country_name,country_iso,country_unsd,state_code,state_name,state_name_mmr,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death,_ID
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,22/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,23/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,24/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,25/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,26/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,27/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,28/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,29/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,30/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,31/03/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,01/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,02/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,03/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,04/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,05/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,06/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,07/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,08/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,09/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,10/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,11/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,12/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,13/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,14/04/2020,0,0,0,0,0,0,5
