country_name,region_code,region_name,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death
Philippines,130000000,National Capital Region (NCR),09/03/2020,11,16,4,6,2,3
Philippines,130000000,National Capital Region (NCR),10/03/2020,7,23,2,8,1,4
Philippines,130000000,National Capital Region (NCR),11/03/2020,13,36,5,13,2,6
Philippines,130000000,National Capital Region (NCR),12/03/2020,2,38,1,14,0,6
Philippines,130000000,National Capital Region (NCR),13/03/2020,9,47,2,16,2,8
Philippines,130000000,National Capital Region (NCR),14/03/2020,36,83,9,25,1,9
Philippines,130000000,National Capital Region (NCR),15/03/2020,23,106,9,34,3,12
Philippines,130000000,National Capital Region (NCR),16/03/2020,2,108,2,36,0,12
Philippines,130000000,National Capital Region (NCR),17/03/2020,38,146,12,48,5,17
Philippines,130000000,National Capital Region (NCR),18/03/2020,11,157,4,52,2,19
Philippines,130000000,National Capital Region (NCR),19/03/2020,13,170,0,52,3,22
Philippines,130000000,National Capital Region (NCR),20/03/2020,13,183,10,62,1,23
Philippines,130000000,National Capital Region (NCR),21/03/2020,57,240,19,81,7,30
Philippines,130000000,National Capital Region (NCR),22/03/2020,57,297,19,100,9,39
Philippines,130000000,National Capital Region (NCR),23/03/2020,64,361,9,109,10,49
Philippines,130000000,National Capital Region (NCR),24/03/2020,71,432,22,131,8,57
Philippines,130000000,National Capital Region (NCR),25/03/2020,61,493,14,145,8,65
Philippines,130000000,National Capital Region (NCR),26/03/2020,45,538,13,158,8,73
Philippines,130000000,National Capital Region (NCR),27/03/2020,76,614,18,176,15,88
Philippines,130000000,National Capital Region (NCR),28/03/2020,189,803,46,222,18,106
Philippines,130000000,National Capital Region (NCR),29/03/2020,259,1062,59,281,24,130
Philippines,130000000,National Capital Region (NCR),30/03/2020,68,1130,9,290,9,139
Philippines,130000000,National Capital Region (NCR),31/03/2020,398,1528,71,361,51,190
Philippines,130000000,National Capital Region (NCR),01/04/2020,158,1686,22,383,14,204
Philippines,130000000,National Capital Region (NCR),02/04/2020,216,1902,24,407,17,221
Philippines,130000000,National Capital Region (NCR),03/04/2020,260,2162,20,427,25,246
Philippines,130000000,National Capital Region (NCR),04/04/2020,41,2203,4,431,8,254
Philippines,130000000,National Capital Region (NCR),05/04/2020,91,2294,8,439,9,263
Philippines,130000000,National Capital Region (NCR),06/04/2020,306,2600,29,468,20,283
Philippines,130000000,National Capital Region (NCR),07/04/2020,59,2659,4,472,4,287
Philippines,130000000,National Capital Region (NCR),08/04/2020,70,2729,2,474,7,294
Philippines,130000000,National Capital Region (NCR),09/04/2020,155,2884,9,483,7,301
Philippines,130000000,National Capital Region (NCR),10/04/2020,68,2952,4,487,2,303
Philippines,130000000,National Capital Region (NCR),11/04/2020,161,3113,13,500,10,313
Philippines,130000000,National Capital Region (NCR),12/04/2020,132,3245,8,508,8,321
Philippines,130000000,National Capital Region (NCR),13/04/2020,190,3435,7,515,7,328
Philippines,130000000,National Capital Region (NCR),14/04/2020,188,3623,8,523,7,335
Philippines,130000000,National Capital Region (NCR),15/04/2020,169,3792,8,531,4,339
Philippines,130000000,National Capital Region (NCR),16/04/2020,115,3907,8,539,0,339
Philippines,130000000,National Capital Region (NCR),17/04/2020,135,4042,3,542,9,348
Philippines,130000000,National Capital Region (NCR),18/04/2020,130,4172,3,545,14,362
Philippines,130000000,National Capital Region (NCR),19/04/2020,113,4285,5,550,5,367
Philippines,130000000,National Capital Region (NCR),20/04/2020,105,4390,2,552,7,374
Philippines,130000000,National Capital Region (NCR),21/04/2020,57,4447,3,555,1,375
Philippines,130000000,National Capital Region (NCR),22/04/2020,39,4486,1,556,0,375
Philippines,130000000,National Capital Region (NCR),23/04/2020,81,4567,0,556,3,378
Philippines,130000000,National Capital Region (NCR),24/04/2020,77,4644,0,556,1,379
Philippines,130000000,National Capital Region (NCR),25/04/2020,39,4683,3,559,2,381
Philippines,130000000,National Capital Region (NCR),26/04/2020,144,4827,0,559,4,385
Philippines,130000000,National Capital Region (NCR),27/04/2020,72,4899,3,562,2,387
Philippines,130000000,National Capital Region (NCR),28/04/2020,79,4978,1,563,2,389
Philippines,130000000,National Capital Region (NCR),29/04/2020,165,5143,0,563,1,390
Philippines,130000000,National Capital Region (NCR),30/04/2020,75,5218,0,563,3,393
Philippines,130000000,National Capital Region (NCR),01/05/2020,95,5313,1,564,5,398
Philippines,130000000,National Capital Region (NCR),02/05/2020,40,5353,0,564,0,398
Philippines,130000000,National Capital Region (NCR),03/05/2020,67,5420,0,564,0,398
Philippines,130000000,National Capital Region (NCR),04/05/2020,80,5500,0,564,3,401
Philippines,130000000,National Capital Region (NCR),05/05/2020,143,5643,0,564,4,405
Philippines,130000000,National Capital Region (NCR),06/05/2020,70,5713,0,564,4,409
Philippines,130000000,National Capital Region (NCR),07/05/2020,50,5763,0,564,0,409
Philippines,130000000,National Capital Region (NCR),08/05/2020,39,5802,0,564,0,409
Philippines,130000000,National Capital Region (NCR),09/05/2020,41,5843,0,564,2,411
Philippines,130000000,National Capital Region (NCR),10/05/2020,67,5910,0,564,0,411
Philippines,140000000,Cordillera Administrative Region (CAR),30/01/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),31/01/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),01/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),02/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),03/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),04/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),05/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),06/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),07/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),08/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),09/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),10/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),11/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),12/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),13/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),14/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),15/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),16/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),17/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),18/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),19/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),20/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),21/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),22/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),23/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),24/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),25/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),26/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),27/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),28/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),29/02/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),01/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),02/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),03/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),04/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),05/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),06/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),07/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),08/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),09/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),10/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),11/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),12/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),13/03/2020,0,0,0,0,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),14/03/2020,1,1,1,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),15/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),16/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),17/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),18/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),19/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),20/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),21/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),22/03/2020,0,1,0,1,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),23/03/2020,1,2,1,2,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),24/03/2020,0,2,0,2,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),25/03/2020,0,2,0,2,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),26/03/2020,1,3,1,3,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),27/03/2020,0,3,0,3,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),28/03/2020,0,3,0,3,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),29/03/2020,3,6,2,5,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),30/03/2020,4,10,2,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),31/03/2020,2,12,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),01/04/2020,0,12,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),02/04/2020,1,13,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),03/04/2020,0,13,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),04/04/2020,0,13,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),05/04/2020,0,13,0,7,0,0
Philippines,140000000,Cordillera Administrative Region (CAR),06/04/2020,5,18,3,10,1,1
Philippines,140000000,Cordillera Administrative Region (CAR),07/04/2020,0,18,0,10,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),08/04/2020,0,18,0,10,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),09/04/2020,1,19,1,11,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),10/04/2020,0,19,0,11,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),11/04/2020,1,20,1,12,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),12/04/2020,0,20,0,12,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),13/04/2020,2,22,0,12,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),14/04/2020,0,22,0,12,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),15/04/2020,1,23,1,13,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),16/04/2020,1,24,1,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),17/04/2020,0,24,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),18/04/2020,0,24,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),19/04/2020,0,24,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),20/04/2020,0,24,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),21/04/2020,1,25,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),22/04/2020,0,25,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),23/04/2020,0,25,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),24/04/2020,0,25,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),25/04/2020,2,27,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),26/04/2020,8,35,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),27/04/2020,6,41,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),28/04/2020,1,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),29/04/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),30/04/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),01/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),02/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),03/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),04/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),05/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),06/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),07/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),08/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),09/05/2020,0,42,0,14,0,1
Philippines,140000000,Cordillera Administrative Region (CAR),10/05/2020,0,42,0,14,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),30/01/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),31/01/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),01/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),02/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),03/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),04/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),05/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),06/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),07/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),08/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),09/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),10/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),11/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),12/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),13/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),14/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),15/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),16/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),17/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),18/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),19/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),20/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),21/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),22/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),23/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),24/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),25/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),26/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),27/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),28/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),29/02/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),01/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),02/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),03/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),04/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),05/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),06/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),07/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),08/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),09/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),10/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),11/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),12/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),13/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),14/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),15/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),16/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),17/03/2020,0,0,0,0,0,0
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),18/03/2020,1,1,0,0,1,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),19/03/2020,0,1,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),20/03/2020,0,1,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),21/03/2020,0,1,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),22/03/2020,0,1,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),23/03/2020,0,1,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),24/03/2020,2,3,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),25/03/2020,1,4,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),26/03/2020,0,4,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),27/03/2020,0,4,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),28/03/2020,0,4,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),29/03/2020,0,4,0,0,0,1
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),30/03/2020,2,6,0,0,2,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),31/03/2020,0,6,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),01/04/2020,0,6,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),02/04/2020,0,6,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),03/04/2020,0,6,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),04/04/2020,0,6,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),05/04/2020,1,7,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),06/04/2020,1,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),07/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),08/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),09/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),10/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),11/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),12/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),13/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),14/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),15/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),16/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),17/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),18/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),19/04/2020,0,8,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),20/04/2020,1,9,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),21/04/2020,0,9,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),22/04/2020,0,9,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),23/04/2020,0,9,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),24/04/2020,1,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),25/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),26/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),27/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),28/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),29/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),30/04/2020,0,10,0,0,0,3
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),01/05/2020,1,11,0,0,1,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),02/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),03/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),04/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),05/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),06/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),07/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),08/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),09/05/2020,0,11,0,0,0,4
Philippines,150000000,Autonomous Region In Muslim Mindanao (ARMM),10/05/2020,0,11,0,0,0,4
Philippines,160000000,Region XIII (Caraga),30/01/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),31/01/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),01/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),02/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),03/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),04/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),05/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),06/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),07/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),08/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),09/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),10/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),11/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),12/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),13/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),14/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),15/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),16/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),17/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),18/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),19/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),20/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),21/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),22/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),23/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),24/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),25/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),26/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),27/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),28/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),29/02/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),01/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),02/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),03/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),04/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),05/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),06/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),07/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),08/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),09/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),10/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),11/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),12/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),13/03/2020,0,0,0,0,0,0
Philippines,160000000,Region XIII (Caraga),14/03/2020,0,0,0,0,0,0
