country_name,province_name,province_code,province_name_thai,date,case_confirmed_new,case_confirmed,case_death_new,case_death,gid_1
Thailand,Bangkok,10,กรุงเทพมหานคร,12/01/2020,1,1,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,13/01/2020,0,1,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,14/01/2020,0,1,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,15/01/2020,0,1,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,16/01/2020,0,1,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,17/01/2020,1,2,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,18/01/2020,0,2,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,19/01/2020,0,2,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,20/01/2020,0,2,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,21/01/2020,0,2,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,22/01/2020,1,3,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,23/01/2020,0,3,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,24/01/2020,0,3,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,25/01/2020,1,4,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,26/01/2020,1,5,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,27/01/2020,0,5,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,28/01/2020,4,9,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,29/01/2020,0,9,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,30/01/2020,0,9,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,31/01/2020,4,13,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,01/02/2020,0,13,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,02/02/2020,0,13,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,03/02/2020,0,13,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,04/02/2020,3,16,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,05/02/2020,0,16,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,06/02/2020,0,16,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,07/02/2020,0,16,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,08/02/2020,3,19,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,09/02/2020,0,19,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,10/02/2020,0,19,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,11/02/2020,1,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,12/02/2020,0,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,13/02/2020,0,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,14/02/2020,0,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,15/02/2020,0,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,16/02/2020,0,20,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,17/02/2020,1,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,18/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,19/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,20/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,21/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,22/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,23/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,24/02/2020,0,21,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,25/02/2020,2,23,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,26/02/2020,3,26,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,27/02/2020,0,26,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,28/02/2020,0,26,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,29/02/2020,1,27,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,01/03/2020,0,27,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,02/03/2020,1,28,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,03/03/2020,0,28,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,04/03/2020,0,28,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,05/03/2020,0,28,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,06/03/2020,1,29,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,07/03/2020,2,31,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,08/03/2020,0,31,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,09/03/2020,0,31,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,10/03/2020,2,33,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,11/03/2020,6,39,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,12/03/2020,12,51,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,13/03/2020,3,54,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,14/03/2020,6,60,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,15/03/2020,30,90,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,16/03/2020,25,115,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,17/03/2020,22,137,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,18/03/2020,25,162,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,19/03/2020,32,194,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,20/03/2020,32,226,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,21/03/2020,37,263,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,22/03/2020,106,369,0,0,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,23/03/2020,46,415,3,3,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,24/03/2020,53,468,0,3,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,25/03/2020,62,530,0,3,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,26/03/2020,55,585,0,3,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,27/03/2020,41,626,0,3,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,28/03/2020,56,682,1,4,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,29/03/2020,127,809,1,5,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,30/03/2020,91,900,0,5,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,31/03/2020,86,986,1,6,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,01/04/2020,59,1045,1,7,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,02/04/2020,36,1081,3,10,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,03/04/2020,52,1133,1,11,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,04/04/2020,32,1165,2,13,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,05/04/2020,34,1199,1,14,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,06/04/2020,27,1226,1,15,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,07/04/2020,26,1252,1,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,08/04/2020,23,1275,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,09/04/2020,21,1296,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,10/04/2020,19,1315,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,11/04/2020,17,1332,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,12/04/2020,14,1346,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,13/04/2020,12,1358,0,16,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,14/04/2020,9,1367,1,17,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,15/04/2020,17,1384,1,18,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,16/04/2020,20,1404,0,18,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,17/04/2020,20,1424,0,18,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,18/04/2020,30,1454,0,18,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,19/04/2020,24,1478,0,18,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,20/04/2020,16,1494,1,19,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,21/04/2020,10,1504,1,20,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,22/04/2020,3,1507,1,21,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,23/04/2020,4,1511,0,21,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,24/04/2020,4,1515,1,22,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,25/04/2020,2,1517,0,22,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,26/04/2020,7,1524,0,22,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,27/04/2020,2,1526,1,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,28/04/2020,3,1529,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,29/04/2020,3,1532,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,30/04/2020,3,1535,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,01/05/2020,1,1536,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,02/05/2020,3,1539,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,03/05/2020,2,1541,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,04/05/2020,0,1541,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,05/05/2020,0,1541,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,06/05/2020,0,1541,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,07/05/2020,2,1543,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,08/05/2020,0,1543,0,23,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,09/05/2020,1,1544,1,24,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,10/05/2020,2,1546,0,24,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,11/05/2020,0,1546,0,24,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,12/05/2020,0,1546,0,24,THA.3_1
Thailand,Bangkok,10,กรุงเทพมหานคร,13/05/2020,0,1546,0,24,THA.3_1
Thailand,Samut Prakan,11,สมุทรปราการ,12/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,13/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,14/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,15/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,16/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,17/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,18/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,19/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,20/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,21/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,22/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,23/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,24/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,25/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,26/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,27/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,28/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,29/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,30/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,31/01/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,01/02/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,02/02/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,03/02/2020,0,0,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,04/02/2020,1,1,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,05/02/2020,0,1,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,06/02/2020,0,1,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,07/02/2020,0,1,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,08/02/2020,2,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,09/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,10/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,11/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,12/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,13/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,14/02/2020,0,3,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,15/02/2020,1,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,16/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,17/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,18/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,19/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,20/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,21/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,22/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,23/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,24/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,25/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,26/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,27/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,28/02/2020,0,4,0,0,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,29/02/2020,0,4,1,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,01/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,02/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,03/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,04/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,05/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,06/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,07/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,08/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,09/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,10/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,11/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,12/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,13/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,14/03/2020,0,4,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,15/03/2020,1,5,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,16/03/2020,0,5,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,17/03/2020,2,7,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,18/03/2020,1,8,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,19/03/2020,10,18,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,20/03/2020,3,21,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,21/03/2020,3,24,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,22/03/2020,3,27,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,23/03/2020,4,31,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,24/03/2020,2,33,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,25/03/2020,3,36,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,26/03/2020,3,39,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,27/03/2020,4,43,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,28/03/2020,1,44,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,29/03/2020,1,45,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,30/03/2020,8,53,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,31/03/2020,2,55,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,01/04/2020,21,76,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,02/04/2020,5,81,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,03/04/2020,6,87,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,04/04/2020,5,92,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,05/04/2020,9,101,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,06/04/2020,2,103,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,07/04/2020,0,103,0,1,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,08/04/2020,2,105,1,2,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,09/04/2020,1,106,0,2,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,10/04/2020,4,110,0,2,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,11/04/2020,0,110,0,2,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,12/04/2020,0,110,2,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,13/04/2020,0,110,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,14/04/2020,2,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,15/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,16/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,17/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,18/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,19/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,20/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,21/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,22/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,23/04/2020,0,112,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,24/04/2020,1,113,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,25/04/2020,0,113,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,26/04/2020,0,113,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,27/04/2020,0,113,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,28/04/2020,0,113,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,29/04/2020,2,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,30/04/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,01/05/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,02/05/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,03/05/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,04/05/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,05/05/2020,0,115,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,06/05/2020,1,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,07/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,08/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,09/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,10/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,11/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,12/05/2020,0,116,0,4,THA.57_1
Thailand,Samut Prakan,11,สมุทรปราการ,13/05/2020,0,116,0,4,THA.57_1
Thailand,Nonthaburi,12,นนทบุรี,12/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,13/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,14/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,15/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,16/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,17/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,18/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,19/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,20/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,21/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,22/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,23/01/2020,0,0,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,24/01/2020,1,1,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,25/01/2020,0,1,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,26/01/2020,0,1,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,27/01/2020,0,1,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,28/01/2020,1,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,29/01/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,30/01/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,31/01/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,01/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,02/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,03/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,04/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,05/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,06/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,07/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,08/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,09/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,10/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,11/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,12/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,13/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,14/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,15/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,16/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,17/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,18/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,19/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,20/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,21/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,22/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,23/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,24/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,25/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,26/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,27/02/2020,0,2,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,28/02/2020,1,3,0,0,THA.36_1
Thailand,Nonthaburi,12,นนทบุรี,29/02/2020,0,3,0,0,THA.36_1
