country_name,country_iso,country_region_name,country_region,country_unsd,province_code,province_name,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_relapsed_new,case_relapsed,case_death_new,case_death,gid_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,04/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,05/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,06/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,07/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,08/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,09/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,10/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,11/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,12/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,13/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,14/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,15/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,16/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,17/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,18/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,19/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,20/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,21/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,22/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,23/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,24/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,25/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,26/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,27/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,28/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,29/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,30/04/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,01/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,02/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,03/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,04/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,05/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,06/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,07/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,08/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,09/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,10/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,11/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,12/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,13/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,14/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,15/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,16/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,17/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,18/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,19/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,20/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,21/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,22/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,23/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,24/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,25/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,26/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,27/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,28/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,29/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,30/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,31/05/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,01/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,02/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,03/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,04/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,05/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,06/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,07/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,08/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,09/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,10/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,11/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,12/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,13/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,14/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,15/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,16/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,17/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,18/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,19/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,20/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,21/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,22/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,23/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,24/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,25/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,10,Kratie,26/06/2020,0,0,0,0,0,0,0,0,KHM.11_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,27/01/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,28/01/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,29/01/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,30/01/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,31/01/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,01/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,02/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,03/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,04/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,05/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,06/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,07/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,08/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,09/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,10/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,11/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,12/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,13/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,14/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,15/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,16/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,17/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,18/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,19/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,20/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,21/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,22/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,23/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,24/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,25/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,26/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,27/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,28/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,29/02/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,01/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,02/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,03/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,04/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,05/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,06/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,07/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,08/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,09/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,10/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,11/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,12/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,13/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,14/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,15/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,16/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,17/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,18/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,19/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,20/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,21/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,22/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,23/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,24/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,25/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,26/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,27/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,28/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,29/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,30/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,31/03/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,01/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,02/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,03/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,04/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,05/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,06/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,07/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,08/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,09/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,10/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,11/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,12/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,13/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,14/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,15/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,16/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,17/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,18/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,19/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,20/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,21/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,22/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,23/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,24/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,25/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,26/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,27/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,28/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,29/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,30/04/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,01/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,02/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,03/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,04/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,05/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,06/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,07/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,08/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,09/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,10/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,11/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,12/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,13/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,14/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,15/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,16/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,17/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,18/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,19/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,20/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,21/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,22/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,23/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,24/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,25/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,26/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,27/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,28/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,29/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,30/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,31/05/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,01/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,02/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,03/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,04/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,05/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,06/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,07/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,08/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,09/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,10/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,11/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,12/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,13/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
Cambodia,KHM,East Asia & Pacific,1,116,24,Pailin,14/06/2020,0,0,0,0,0,0,0,0,KHM.12_1
