country_name,country_region_name,country_iso,country_unsd,district_name,district_name_cn,date,case_confirmed_new,case_confirmed,gid_2
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,03/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,03/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,03/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,03/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,03/02/2020,0,0,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,03/02/2020,0,0,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,03/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,03/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,03/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,03/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,03/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,03/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,03/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,04/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,04/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,04/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,04/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,04/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,04/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,04/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,04/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,04/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,04/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,04/02/2020,0,2,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,04/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,04/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,04/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,04/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,04/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,04/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,04/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,04/02/2020,0,0,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,04/02/2020,0,0,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,04/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,桃園市,04/02/2020,1,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,05/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,05/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,05/02/2020,0,2,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,05/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,05/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,05/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,05/02/2020,0,0,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,05/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,05/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,05/02/2020,0,0,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,05/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,05/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,05/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,05/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,05/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,05/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,05/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,05/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,05/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,05/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,05/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,05/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,台北市,06/02/2020,1,3,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,06/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,06/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,06/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,06/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,06/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,06/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,06/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,宜蘭縣,06/02/2020,1,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,06/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,06/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,06/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,06/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,06/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,06/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,06/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,台南市,06/02/2020,1,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,06/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,06/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,06/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,06/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,06/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,07/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,07/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,07/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,07/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,07/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,台北市,07/02/2020,2,5,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,07/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,07/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,07/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,07/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,07/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,07/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,07/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,07/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,07/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,07/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,07/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,07/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,07/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,07/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,07/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,07/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,08/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,08/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,08/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,08/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,08/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,08/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,08/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,08/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,08/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,08/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,08/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,08/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,08/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,08/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,08/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,08/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,08/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,08/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,08/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,08/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,台北市,08/02/2020,1,6,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,08/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,09/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,09/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,09/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,09/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,09/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,09/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,台北市,09/02/2020,1,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,09/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,09/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,09/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,09/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,09/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,09/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,09/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,09/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,09/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,09/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,09/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,09/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,09/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,09/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,09/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,10/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,10/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,10/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,10/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,10/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,10/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,10/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,10/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,10/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,10/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,10/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,10/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,10/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,10/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,10/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,10/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,10/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,10/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,10/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,10/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,10/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,10/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,11/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,11/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,11/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,11/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,11/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,11/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,11/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,11/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,11/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,11/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,11/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,11/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,11/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,11/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,11/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,11/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,11/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,11/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,11/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,11/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,11/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,11/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,12/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,12/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,12/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,12/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,12/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,12/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,12/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,12/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,12/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,12/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,12/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,12/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,12/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,12/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,12/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,12/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,12/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,12/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,12/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,12/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,12/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,12/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,13/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,13/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,13/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,13/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,13/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,13/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,13/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,13/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,13/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,13/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,13/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,13/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,13/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,13/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,13/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,13/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,13/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,13/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,13/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,13/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,13/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,13/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,14/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,14/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,14/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,14/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,14/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,14/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,14/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,14/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,14/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,14/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,14/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,14/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,14/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,14/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,14/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,14/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,14/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,14/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,14/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,14/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,14/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,14/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,15/02/2020,0,0,TWN.7.2_1
Taiwan,East Asia & Pacific,TWN,490,Yunlin,,15/02/2020,0,0,TWN.7.15_1
Taiwan,East Asia & Pacific,TWN,490,Lienkiang,,15/02/2020,0,0,TWN.1.2_1
Taiwan,East Asia & Pacific,TWN,490,Miaoli,,15/02/2020,0,0,TWN.7.8_1
Taiwan,East Asia & Pacific,TWN,490,Hualien,,15/02/2020,0,0,TWN.7.6_1
Taiwan,East Asia & Pacific,TWN,490,Taipei,,15/02/2020,0,7,TWN.6.1_1
Taiwan,East Asia & Pacific,TWN,490,Taichung,,15/02/2020,0,2,TWN.4.1_1
Taiwan,East Asia & Pacific,TWN,490,Taitung,,15/02/2020,0,0,TWN.7.12_1
Taiwan,East Asia & Pacific,TWN,490,Taoyuan,,15/02/2020,0,1,TWN.7.13_1
Taiwan,East Asia & Pacific,TWN,490,Penghu,,15/02/2020,0,0,TWN.7.10_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu City,,15/02/2020,0,0,TWN.7.4_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi County,,15/02/2020,0,0,TWN.7.3_1
Taiwan,East Asia & Pacific,TWN,490,Changhua,,15/02/2020,0,2,TWN.7.1_1
Taiwan,East Asia & Pacific,TWN,490,Tainan,,15/02/2020,0,1,TWN.5.1_1
Taiwan,East Asia & Pacific,TWN,490,Kaohsiung,,15/02/2020,0,2,TWN.2.1_1
Taiwan,East Asia & Pacific,TWN,490,Yilan,,15/02/2020,0,1,TWN.7.14_1
Taiwan,East Asia & Pacific,TWN,490,New Taipei,,15/02/2020,0,0,TWN.3.1_1
Taiwan,East Asia & Pacific,TWN,490,Pingtung,,15/02/2020,0,0,TWN.7.11_1
Taiwan,East Asia & Pacific,TWN,490,Keelung,,15/02/2020,0,0,TWN.7.7_1
Taiwan,East Asia & Pacific,TWN,490,Hsinchu County,,15/02/2020,0,0,TWN.7.5_1
Taiwan,East Asia & Pacific,TWN,490,Kinmen,,15/02/2020,0,0,TWN.1.1_1
Taiwan,East Asia & Pacific,TWN,490,Nantou,,15/02/2020,0,2,TWN.7.9_1
Taiwan,East Asia & Pacific,TWN,490,Chiayi City,,16/02/2020,0,0,TWN.7.2_1
