country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,15/05/2020,1,Andalucía,ESP,ESP.1_1,12359,1336,9918
2,ECS,Spain,724,ESP,16/05/2020,1,Andalucía,ESP,ESP.1_1,12401,1344,10148
2,ECS,Spain,724,ESP,17/05/2020,1,Andalucía,ESP,ESP.1_1,12420,1355,10319
2,ECS,Spain,724,ESP,18/05/2020,1,Andalucía,ESP,ESP.1_1,12420,1355,10319
2,ECS,Spain,724,ESP,19/05/2020,1,Andalucía,ESP,ESP.1_1,12458,1358,10671
2,ECS,Spain,724,ESP,20/05/2020,1,Andalucía,ESP,ESP.1_1,12471,1358,0
2,ECS,Spain,724,ESP,21/05/2020,1,Andalucía,ESP,ESP.1_1,12502,1371,0
2,ECS,Spain,724,ESP,22/05/2020,1,Andalucía,ESP,ESP.1_1,12547,1375,0
2,ECS,Spain,724,ESP,23/05/2020,1,Andalucía,ESP,ESP.1_1,12576,1377,0
2,ECS,Spain,724,ESP,24/05/2020,1,Andalucía,ESP,ESP.1_1,12597,1389,0
2,ECS,Spain,724,ESP,25/05/2020,1,Andalucía,ESP,ESP.1_1,12600,1391,0
2,ECS,Spain,724,ESP,26/05/2020,1,Andalucía,ESP,ESP.1_1,12450,1334,0
2,ECS,Spain,724,ESP,27/05/2020,1,Andalucía,ESP,ESP.1_1,12612,1404,10671
2,ECS,Spain,724,ESP,28/05/2020,1,Andalucía,ESP,ESP.1_1,12612,1404,10671
2,ECS,Spain,724,ESP,29/05/2020,1,Andalucía,ESP,ESP.1_1,12639,1404,10671
2,ECS,Spain,724,ESP,30/05/2020,1,Andalucía,ESP,ESP.1_1,12655,1404,10671
2,ECS,Spain,724,ESP,31/05/2020,1,Andalucía,ESP,ESP.1_1,12668,1404,10671
2,ECS,Spain,724,ESP,01/06/2020,1,Andalucía,ESP,ESP.1_1,12673,1404,10671
2,ECS,Spain,724,ESP,02/06/2020,1,Andalucía,ESP,ESP.1_1,12679,1404,10671
2,ECS,Spain,724,ESP,03/06/2020,1,Andalucía,ESP,ESP.1_1,12708,1404,10671
2,ECS,Spain,724,ESP,04/06/2020,1,Andalucía,ESP,ESP.1_1,12726,1404,10671
2,ECS,Spain,724,ESP,05/06/2020,1,Andalucía,ESP,ESP.1_1,12743,1404,10671
2,ECS,Spain,724,ESP,06/06/2020,1,Andalucía,ESP,ESP.1_1,12759,1404,10671
2,ECS,Spain,724,ESP,07/06/2020,1,Andalucía,ESP,ESP.1_1,12776,1404,10671
2,ECS,Spain,724,ESP,08/06/2020,1,Andalucía,ESP,ESP.1_1,12783,1404,10671
2,ECS,Spain,724,ESP,09/06/2020,1,Andalucía,ESP,ESP.1_1,12785,1404,10671
2,ECS,Spain,724,ESP,10/06/2020,1,Andalucía,ESP,ESP.1_1,12791,1404,10671
2,ECS,Spain,724,ESP,11/06/2020,1,Andalucía,ESP,ESP.1_1,12800,1404,10671
2,ECS,Spain,724,ESP,12/06/2020,1,Andalucía,ESP,ESP.1_1,12804,1404,10671
2,ECS,Spain,724,ESP,13/06/2020,1,Andalucía,ESP,ESP.1_1,12814,1404,10671
2,ECS,Spain,724,ESP,14/06/2020,1,Andalucía,ESP,ESP.1_1,12823,1404,10671
2,ECS,Spain,724,ESP,15/06/2020,1,Andalucía,ESP,ESP.1_1,12827,1404,10671
2,ECS,Spain,724,ESP,16/06/2020,1,Andalucía,ESP,ESP.1_1,12830,1404,10671
2,ECS,Spain,724,ESP,17/06/2020,1,Andalucía,ESP,ESP.1_1,12835,1404,10671
2,ECS,Spain,724,ESP,18/06/2020,1,Andalucía,ESP,ESP.1_1,12839,1404,10671
2,ECS,Spain,724,ESP,19/06/2020,1,Andalucía,ESP,ESP.1_1,12844,1404,10671
2,ECS,Spain,724,ESP,20/06/2020,1,Andalucía,ESP,ESP.1_1,12864,1426,10671
2,ECS,Spain,724,ESP,21/06/2020,1,Andalucía,ESP,ESP.1_1,12875,1426,10671
2,ECS,Spain,724,ESP,22/06/2020,1,Andalucía,ESP,ESP.1_1,12884,1426,10671
2,ECS,Spain,724,ESP,23/06/2020,1,Andalucía,ESP,ESP.1_1,12892,1426,10671
2,ECS,Spain,724,ESP,24/06/2020,1,Andalucía,ESP,ESP.1_1,12895,1426,10671
2,ECS,Spain,724,ESP,25/06/2020,1,Andalucía,ESP,ESP.1_1,12917,1426,10671
2,ECS,Spain,724,ESP,26/06/2020,1,Andalucía,ESP,ESP.1_1,12957,1426,10671
2,ECS,Spain,724,ESP,27/06/2020,1,Andalucía,ESP,ESP.1_1,12984,1426,10671
2,ECS,Spain,724,ESP,28/06/2020,1,Andalucía,ESP,ESP.1_1,13027,1426,10671
2,ECS,Spain,724,ESP,29/06/2020,1,Andalucía,ESP,ESP.1_1,13045,1426,10671
2,ECS,Spain,724,ESP,30/06/2020,1,Andalucía,ESP,ESP.1_1,13080,1426,10671
2,ECS,Spain,724,ESP,01/07/2020,1,Andalucía,ESP,ESP.1_1,13102,1427,10671
2,ECS,Spain,724,ESP,02/07/2020,1,Andalucía,ESP,ESP.1_1,13139,1428,10671
2,ECS,Spain,724,ESP,03/07/2020,1,Andalucía,ESP,ESP.1_1,13123,1428,10671
2,ECS,Spain,724,ESP,04/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,05/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,06/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,07/07/2020,1,Andalucía,ESP,ESP.1_1,13259,1433,10671
2,ECS,Spain,724,ESP,08/07/2020,1,Andalucía,ESP,ESP.1_1,13275,1433,10671
2,ECS,Spain,724,ESP,09/07/2020,1,Andalucía,ESP,ESP.1_1,13303,1434,10671
2,ECS,Spain,724,ESP,10/07/2020,1,Andalucía,ESP,ESP.1_1,13338,1435,10671
2,ECS,Spain,724,ESP,11/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,12/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,13/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,14/07/2020,1,Andalucía,ESP,ESP.1_1,13510,1435,10671
2,ECS,Spain,724,ESP,15/07/2020,1,Andalucía,ESP,ESP.1_1,13540,1435,10671
2,ECS,Spain,724,ESP,16/07/2020,1,Andalucía,ESP,ESP.1_1,13573,1435,10671
2,ECS,Spain,724,ESP,17/07/2020,1,Andalucía,ESP,ESP.1_1,13663,1435,10671
2,ECS,Spain,724,ESP,18/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,19/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,20/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,15/05/2020,2,Aragón,ESP,ESP.2_1,5389,836,3471
2,ECS,Spain,724,ESP,16/05/2020,2,Aragón,ESP,ESP.2_1,5432,837,3534
2,ECS,Spain,724,ESP,17/05/2020,2,Aragón,ESP,ESP.2_1,5456,838,3655
2,ECS,Spain,724,ESP,18/05/2020,2,Aragón,ESP,ESP.2_1,5456,838,3655
2,ECS,Spain,724,ESP,19/05/2020,2,Aragón,ESP,ESP.2_1,5503,838,3772
2,ECS,Spain,724,ESP,20/05/2020,2,Aragón,ESP,ESP.2_1,5520,843,0
2,ECS,Spain,724,ESP,21/05/2020,2,Aragón,ESP,ESP.2_1,5551,843,0
2,ECS,Spain,724,ESP,22/05/2020,2,Aragón,ESP,ESP.2_1,5588,848,0
2,ECS,Spain,724,ESP,23/05/2020,2,Aragón,ESP,ESP.2_1,5618,858,0
2,ECS,Spain,724,ESP,24/05/2020,2,Aragón,ESP,ESP.2_1,5627,858,0
2,ECS,Spain,724,ESP,25/05/2020,2,Aragón,ESP,ESP.2_1,5646,858,0
2,ECS,Spain,724,ESP,26/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,0
2,ECS,Spain,724,ESP,27/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,3772
2,ECS,Spain,724,ESP,28/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,3772
2,ECS,Spain,724,ESP,29/05/2020,2,Aragón,ESP,ESP.2_1,5656,826,3772
2,ECS,Spain,724,ESP,30/05/2020,2,Aragón,ESP,ESP.2_1,5671,826,3772
2,ECS,Spain,724,ESP,31/05/2020,2,Aragón,ESP,ESP.2_1,5680,826,3772
2,ECS,Spain,724,ESP,01/06/2020,2,Aragón,ESP,ESP.2_1,5691,826,3772
2,ECS,Spain,724,ESP,02/06/2020,2,Aragón,ESP,ESP.2_1,5695,826,3772
2,ECS,Spain,724,ESP,03/06/2020,2,Aragón,ESP,ESP.2_1,5711,826,3772
2,ECS,Spain,724,ESP,04/06/2020,2,Aragón,ESP,ESP.2_1,5731,826,3772
2,ECS,Spain,724,ESP,05/06/2020,2,Aragón,ESP,ESP.2_1,5734,826,3772
2,ECS,Spain,724,ESP,06/06/2020,2,Aragón,ESP,ESP.2_1,5757,826,3772
2,ECS,Spain,724,ESP,07/06/2020,2,Aragón,ESP,ESP.2_1,5770,826,3772
2,ECS,Spain,724,ESP,08/06/2020,2,Aragón,ESP,ESP.2_1,5781,826,3772
2,ECS,Spain,724,ESP,09/06/2020,2,Aragón,ESP,ESP.2_1,5785,826,3772
2,ECS,Spain,724,ESP,10/06/2020,2,Aragón,ESP,ESP.2_1,5792,826,3772
2,ECS,Spain,724,ESP,11/06/2020,2,Aragón,ESP,ESP.2_1,5806,826,3772
2,ECS,Spain,724,ESP,12/06/2020,2,Aragón,ESP,ESP.2_1,5812,826,3772
2,ECS,Spain,724,ESP,13/06/2020,2,Aragón,ESP,ESP.2_1,5833,826,3772
2,ECS,Spain,724,ESP,14/06/2020,2,Aragón,ESP,ESP.2_1,5836,826,3772
2,ECS,Spain,724,ESP,15/06/2020,2,Aragón,ESP,ESP.2_1,5840,826,3772
2,ECS,Spain,724,ESP,16/06/2020,2,Aragón,ESP,ESP.2_1,5842,826,3772
2,ECS,Spain,724,ESP,17/06/2020,2,Aragón,ESP,ESP.2_1,5845,826,3772
2,ECS,Spain,724,ESP,18/06/2020,2,Aragón,ESP,ESP.2_1,5850,826,3772
2,ECS,Spain,724,ESP,19/06/2020,2,Aragón,ESP,ESP.2_1,5855,826,3772
2,ECS,Spain,724,ESP,20/06/2020,2,Aragón,ESP,ESP.2_1,5880,911,3772
2,ECS,Spain,724,ESP,21/06/2020,2,Aragón,ESP,ESP.2_1,5898,911,3772
2,ECS,Spain,724,ESP,22/06/2020,2,Aragón,ESP,ESP.2_1,5931,911,3772
2,ECS,Spain,724,ESP,23/06/2020,2,Aragón,ESP,ESP.2_1,5964,911,3772
2,ECS,Spain,724,ESP,24/06/2020,2,Aragón,ESP,ESP.2_1,6011,911,3772
2,ECS,Spain,724,ESP,25/06/2020,2,Aragón,ESP,ESP.2_1,6060,911,3772
2,ECS,Spain,724,ESP,26/06/2020,2,Aragón,ESP,ESP.2_1,6112,911,3772
2,ECS,Spain,724,ESP,27/06/2020,2,Aragón,ESP,ESP.2_1,6228,912,3772
