country_region,country_region_name,country_name,country_unsd,country_iso,date,province_code,province_name,province_name_chn,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
1,East Asia & Pacific,China,156,CHN,13/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,265,3,68
1,East Asia & Pacific,China,156,CHN,14/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,283,3,87
1,East Asia & Pacific,China,156,CHN,15/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,291,3,101
1,East Asia & Pacific,China,156,CHN,16/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,300,3,105
1,East Asia & Pacific,China,156,CHN,17/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,301,3,122
1,East Asia & Pacific,China,156,CHN,18/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,306,4,136
1,East Asia & Pacific,China,156,CHN,19/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,306,4,152
1,East Asia & Pacific,China,156,CHN,20/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,307,5,169
1,East Asia & Pacific,China,156,CHN,21/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,308,5,184
1,East Asia & Pacific,China,156,CHN,22/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,309,6,203
1,East Asia & Pacific,China,156,CHN,23/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,311,6,219
1,East Asia & Pacific,China,156,CHN,24/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,311,6,234
1,East Asia & Pacific,China,156,CHN,25/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,311,6,248
1,East Asia & Pacific,China,156,CHN,26/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,312,6,261
1,East Asia & Pacific,China,156,CHN,27/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,317,6,274
1,East Asia & Pacific,China,156,CHN,28/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,277
1,East Asia & Pacific,China,156,CHN,29/02/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,282
1,East Asia & Pacific,China,156,CHN,01/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,294
1,East Asia & Pacific,China,156,CHN,02/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,296
1,East Asia & Pacific,China,156,CHN,03/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,300
1,East Asia & Pacific,China,156,CHN,04/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,301
1,East Asia & Pacific,China,156,CHN,05/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,304
1,East Asia & Pacific,China,156,CHN,06/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,305
1,East Asia & Pacific,China,156,CHN,07/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,307
1,East Asia & Pacific,China,156,CHN,08/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,307
1,East Asia & Pacific,China,156,CHN,09/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,307
1,East Asia & Pacific,China,156,CHN,10/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,307
1,East Asia & Pacific,China,156,CHN,11/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,307
1,East Asia & Pacific,China,156,CHN,12/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,308
1,East Asia & Pacific,China,156,CHN,13/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,14/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,15/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,16/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,17/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,18/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,19/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,20/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,21/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,318,6,310
1,East Asia & Pacific,China,156,CHN,22/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,23/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,24/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,25/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,26/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,27/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,28/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,29/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,319,6,310
1,East Asia & Pacific,China,156,CHN,30/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,321,6,310
1,East Asia & Pacific,China,156,CHN,31/03/2020,130000,Hebei,河北省,CHN,CHN.10_1,321,6,310
1,East Asia & Pacific,China,156,CHN,01/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,323,6,310
1,East Asia & Pacific,China,156,CHN,02/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,325,6,310
1,East Asia & Pacific,China,156,CHN,03/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,326,6,310
1,East Asia & Pacific,China,156,CHN,04/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,326,6,310
1,East Asia & Pacific,China,156,CHN,05/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,310
1,East Asia & Pacific,China,156,CHN,06/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,310
1,East Asia & Pacific,China,156,CHN,07/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,312
1,East Asia & Pacific,China,156,CHN,08/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,312
1,East Asia & Pacific,China,156,CHN,09/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,313
1,East Asia & Pacific,China,156,CHN,10/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,313
1,East Asia & Pacific,China,156,CHN,11/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,313
1,East Asia & Pacific,China,156,CHN,12/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,313
1,East Asia & Pacific,China,156,CHN,13/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,313
1,East Asia & Pacific,China,156,CHN,14/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,314
1,East Asia & Pacific,China,156,CHN,15/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,327,6,314
1,East Asia & Pacific,China,156,CHN,16/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,315
1,East Asia & Pacific,China,156,CHN,17/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,316
1,East Asia & Pacific,China,156,CHN,18/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,316
1,East Asia & Pacific,China,156,CHN,19/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,316
1,East Asia & Pacific,China,156,CHN,20/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,317
1,East Asia & Pacific,China,156,CHN,21/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,317
1,East Asia & Pacific,China,156,CHN,22/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,317
1,East Asia & Pacific,China,156,CHN,23/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,317
1,East Asia & Pacific,China,156,CHN,24/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,317
1,East Asia & Pacific,China,156,CHN,25/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,26/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,27/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,28/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,29/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,30/04/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,01/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,02/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,03/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,04/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,318
1,East Asia & Pacific,China,156,CHN,05/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,320
1,East Asia & Pacific,China,156,CHN,06/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,320
1,East Asia & Pacific,China,156,CHN,07/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,320
1,East Asia & Pacific,China,156,CHN,08/05/2020,130000,Hebei,河北省,CHN,CHN.10_1,328,6,320
1,East Asia & Pacific,China,156,CHN,22/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,1,0,0
1,East Asia & Pacific,China,156,CHN,23/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,1,0,0
1,East Asia & Pacific,China,156,CHN,24/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,1,0,0
1,East Asia & Pacific,China,156,CHN,25/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,6,0,0
1,East Asia & Pacific,China,156,CHN,26/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,9,0,0
1,East Asia & Pacific,China,156,CHN,27/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,13,0,0
1,East Asia & Pacific,China,156,CHN,28/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,27,0,0
1,East Asia & Pacific,China,156,CHN,29/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,27,0,1
1,East Asia & Pacific,China,156,CHN,30/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,35,0,1
1,East Asia & Pacific,China,156,CHN,31/01/2020,140000,Shanxi,山西省,CHN,CHN.25_1,39,0,1
1,East Asia & Pacific,China,156,CHN,01/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,47,0,1
1,East Asia & Pacific,China,156,CHN,02/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,66,0,3
1,East Asia & Pacific,China,156,CHN,03/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,74,0,2
1,East Asia & Pacific,China,156,CHN,04/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,81,0,4
1,East Asia & Pacific,China,156,CHN,05/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,81,0,5
1,East Asia & Pacific,China,156,CHN,06/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,96,0,12
1,East Asia & Pacific,China,156,CHN,07/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,104,0,15
1,East Asia & Pacific,China,156,CHN,08/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,115,0,21
1,East Asia & Pacific,China,156,CHN,09/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,119,0,25
1,East Asia & Pacific,China,156,CHN,10/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,119,0,25
1,East Asia & Pacific,China,156,CHN,11/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,124,0,30
1,East Asia & Pacific,China,156,CHN,12/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,126,0,33
1,East Asia & Pacific,China,156,CHN,13/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,126,0,36
1,East Asia & Pacific,China,156,CHN,14/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,127,0,38
1,East Asia & Pacific,China,156,CHN,15/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,128,0,46
1,East Asia & Pacific,China,156,CHN,16/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,129,0,50
1,East Asia & Pacific,China,156,CHN,17/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,130,0,53
1,East Asia & Pacific,China,156,CHN,18/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,131,0,61
1,East Asia & Pacific,China,156,CHN,19/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,131,0,68
1,East Asia & Pacific,China,156,CHN,20/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,132,0,76
1,East Asia & Pacific,China,156,CHN,21/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,132,0,78
1,East Asia & Pacific,China,156,CHN,22/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,132,0,81
1,East Asia & Pacific,China,156,CHN,23/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,132,0,88
1,East Asia & Pacific,China,156,CHN,24/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,94
1,East Asia & Pacific,China,156,CHN,25/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,98
1,East Asia & Pacific,China,156,CHN,26/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,104
1,East Asia & Pacific,China,156,CHN,27/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,107
1,East Asia & Pacific,China,156,CHN,28/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,112
1,East Asia & Pacific,China,156,CHN,29/02/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,114
1,East Asia & Pacific,China,156,CHN,01/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,116
1,East Asia & Pacific,China,156,CHN,02/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,119
1,East Asia & Pacific,China,156,CHN,03/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,124
1,East Asia & Pacific,China,156,CHN,04/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,124
1,East Asia & Pacific,China,156,CHN,05/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,126
1,East Asia & Pacific,China,156,CHN,06/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,126
1,East Asia & Pacific,China,156,CHN,07/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,126
1,East Asia & Pacific,China,156,CHN,08/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,126
1,East Asia & Pacific,China,156,CHN,09/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,127
1,East Asia & Pacific,China,156,CHN,10/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,131
1,East Asia & Pacific,China,156,CHN,11/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,131
1,East Asia & Pacific,China,156,CHN,12/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,132
1,East Asia & Pacific,China,156,CHN,13/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,14/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,15/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,16/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,17/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,18/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,19/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,20/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,21/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,22/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,133,0,133
1,East Asia & Pacific,China,156,CHN,23/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,134,0,133
1,East Asia & Pacific,China,156,CHN,24/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,134,0,133
1,East Asia & Pacific,China,156,CHN,25/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,135,0,133
1,East Asia & Pacific,China,156,CHN,26/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,135,0,133
1,East Asia & Pacific,China,156,CHN,27/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,135,0,133
1,East Asia & Pacific,China,156,CHN,28/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,135,0,133
1,East Asia & Pacific,China,156,CHN,29/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,136,0,133
1,East Asia & Pacific,China,156,CHN,30/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,136,0,133
1,East Asia & Pacific,China,156,CHN,31/03/2020,140000,Shanxi,山西省,CHN,CHN.25_1,137,0,133
1,East Asia & Pacific,China,156,CHN,01/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,137,0,133
1,East Asia & Pacific,China,156,CHN,02/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,137,0,133
1,East Asia & Pacific,China,156,CHN,03/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,137,0,133
1,East Asia & Pacific,China,156,CHN,04/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,137,0,133
1,East Asia & Pacific,China,156,CHN,05/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,138,0,133
1,East Asia & Pacific,China,156,CHN,06/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,138,0,133
1,East Asia & Pacific,China,156,CHN,07/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,138,0,133
1,East Asia & Pacific,China,156,CHN,08/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,163,0,134
1,East Asia & Pacific,China,156,CHN,09/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,166,0,134
1,East Asia & Pacific,China,156,CHN,10/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,168,0,134
1,East Asia & Pacific,China,156,CHN,11/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,172,0,135
1,East Asia & Pacific,China,156,CHN,12/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,172,0,135
1,East Asia & Pacific,China,156,CHN,13/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,173,0,135
1,East Asia & Pacific,China,156,CHN,14/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,173,0,135
1,East Asia & Pacific,China,156,CHN,15/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,186,0,135
1,East Asia & Pacific,China,156,CHN,16/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,135
1,East Asia & Pacific,China,156,CHN,17/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,135
1,East Asia & Pacific,China,156,CHN,18/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,135
1,East Asia & Pacific,China,156,CHN,19/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,135
1,East Asia & Pacific,China,156,CHN,20/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,135
1,East Asia & Pacific,China,156,CHN,21/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,140
1,East Asia & Pacific,China,156,CHN,22/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,140
1,East Asia & Pacific,China,156,CHN,23/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,142
1,East Asia & Pacific,China,156,CHN,24/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,142
1,East Asia & Pacific,China,156,CHN,25/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,149
1,East Asia & Pacific,China,156,CHN,26/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,157
1,East Asia & Pacific,China,156,CHN,27/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,157
1,East Asia & Pacific,China,156,CHN,28/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,160
1,East Asia & Pacific,China,156,CHN,29/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,160
1,East Asia & Pacific,China,156,CHN,30/04/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,164
1,East Asia & Pacific,China,156,CHN,01/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,172
1,East Asia & Pacific,China,156,CHN,02/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,172
1,East Asia & Pacific,China,156,CHN,03/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,197,0,176
1,East Asia & Pacific,China,156,CHN,04/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,198,0,180
1,East Asia & Pacific,China,156,CHN,05/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,198,0,190
1,East Asia & Pacific,China,156,CHN,06/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,198,0,193
1,East Asia & Pacific,China,156,CHN,07/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,198,0,194
1,East Asia & Pacific,China,156,CHN,08/05/2020,140000,Shanxi,山西省,CHN,CHN.25_1,198,0,195
1,East Asia & Pacific,China,156,CHN,22/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,0,0,0
1,East Asia & Pacific,China,156,CHN,23/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,0,0,0
1,East Asia & Pacific,China,156,CHN,24/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,1,0,0
1,East Asia & Pacific,China,156,CHN,25/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,7,0,0
1,East Asia & Pacific,China,156,CHN,26/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,7,0,0
1,East Asia & Pacific,China,156,CHN,27/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,11,0,0
1,East Asia & Pacific,China,156,CHN,28/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,15,0,0
1,East Asia & Pacific,China,156,CHN,29/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,16,0,0
1,East Asia & Pacific,China,156,CHN,30/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,19,0,0
1,East Asia & Pacific,China,156,CHN,31/01/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,20,0,1
1,East Asia & Pacific,China,156,CHN,01/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,23,0,1
1,East Asia & Pacific,China,156,CHN,02/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,27,0,1
1,East Asia & Pacific,China,156,CHN,03/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,34,0,1
1,East Asia & Pacific,China,156,CHN,04/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,35,0,1
1,East Asia & Pacific,China,156,CHN,05/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,42,0,3
1,East Asia & Pacific,China,156,CHN,06/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,46,0,4
1,East Asia & Pacific,China,156,CHN,07/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,50,0,5
1,East Asia & Pacific,China,156,CHN,08/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,52,0,5
1,East Asia & Pacific,China,156,CHN,09/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,54,0,5
1,East Asia & Pacific,China,156,CHN,10/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,58,0,5
1,East Asia & Pacific,China,156,CHN,11/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,58,0,5
1,East Asia & Pacific,China,156,CHN,12/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,60,0,6
1,East Asia & Pacific,China,156,CHN,13/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,61,0,6
1,East Asia & Pacific,China,156,CHN,14/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,65,0,6
1,East Asia & Pacific,China,156,CHN,15/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,68,0,7
1,East Asia & Pacific,China,156,CHN,16/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,70,0,8
1,East Asia & Pacific,China,156,CHN,17/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,72,0,8
1,East Asia & Pacific,China,156,CHN,18/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,73,0,8
1,East Asia & Pacific,China,156,CHN,19/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,10
1,East Asia & Pacific,China,156,CHN,20/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,16
1,East Asia & Pacific,China,156,CHN,21/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,17
1,East Asia & Pacific,China,156,CHN,22/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,26
1,East Asia & Pacific,China,156,CHN,23/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,27
1,East Asia & Pacific,China,156,CHN,24/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,34
1,East Asia & Pacific,China,156,CHN,25/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,35
1,East Asia & Pacific,China,156,CHN,26/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,38
1,East Asia & Pacific,China,156,CHN,27/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,43
1,East Asia & Pacific,China,156,CHN,28/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,45
1,East Asia & Pacific,China,156,CHN,29/02/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,49
1,East Asia & Pacific,China,156,CHN,01/03/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,52
1,East Asia & Pacific,China,156,CHN,02/03/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,0,54
1,East Asia & Pacific,China,156,CHN,03/03/2020,150000,Nei Mongol,内蒙古自治区,CHN,CHN.19_1,75,1,59
