country_name,country_iso,country_unsd,state_name,state_code,district_code,district_name,district_name_mmr
Myanmar,MMR,104,Ayeyarwady,17,MMR017D002,Hinthada,ဟင်္သာတခရိုင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D004,Labutta,လပွတ္တာခရိုင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D005,Maubin,မအူပင်ခရိုင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D003,Myaungmya,မြောင်းမြခရိုင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D001,Pathein,ပုသိမ်ခရိုင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D006,Pyapon,ဖျာပုံခရိုင်
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,ပဲခူးခရိုင်
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,တောင်ငူခရိုင်
Myanmar,MMR,104,Bago (West),8,MMR008D001,Pyay,ပြည်ခရိုင်
Myanmar,MMR,104,Bago (West),8,MMR008D002,Thayarwady,သာယာဝတီခရိုင်
Myanmar,MMR,104,Chin,4,MMR004D001,Falam,ဖလမ်းခရိုင်
Myanmar,MMR,104,Chin,4,MMR004D003,Hakha,ဟားခါးခရိုင်
Myanmar,MMR,104,Chin,4,MMR004D004,Matupi,မတူပီခရိုင်
Myanmar,MMR,104,Chin,4,MMR004D002,Mindat,မင်းတပ်ခရိုင်
Myanmar,MMR,104,Kachin,1,MMR001D003,Bhamo,ဗန်းမော်ခရိုင်
Myanmar,MMR,104,Kachin,1,MMR001D002,Mohnyin,မိုးညှင်းခရိုင်
Myanmar,MMR,104,Kachin,1,MMR001D001,Myitkyina,မြစ်ကြီးနားခရိုင်
Myanmar,MMR,104,Kachin,1,MMR001D004,Puta-O,ပူတာအိုခရိုင်
Myanmar,MMR,104,Kayah,2,MMR002D002,Bawlake,ဘောလခဲခရိုင်
Myanmar,MMR,104,Kayah,2,MMR002D001,Loikaw,လွိုင်ကော်ခရိုင်
Myanmar,MMR,104,Kayin,3,MMR003D001,Hpa-An,ဘားအံခရိုင်
Myanmar,MMR,104,Kayin,3,MMR003D004,Hpapun,ဖာပွန်ခရိုင်
Myanmar,MMR,104,Kayin,3,MMR003D003,Kawkareik,ကော့ကရိတ်ခရိုင်
Myanmar,MMR,104,Kayin,3,MMR003D002,Myawaddy,မြဝတီခရိုင်
