country_name,province_code,province_name,province_name_thai,district_code,district_name,district_name_thai
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2405,Ban Pho,บ้านโพธิ์
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1416,Ban Phraek,บ้านแพรก
Thailand,41,Udon Thani,อุดรธานี,4117,Ban Phue,บ้านผือ
Thailand,70,Ratchaburi,ราชบุรี,7005,Ban Pong,บ้านโป่ง
Thailand,61,Uthai Thani,อุทัยธานี,6106,Ban Rai,บ้านไร่
Thailand,25,Prachin Buri,ปราจีนบุรี,2506,Ban Sang,บ้านสร้าง
Thailand,84,Surat Thani,สุราษฎร์ธานี,8409,Ban Ta Khun,บ้านตาขุน
Thailand,63,Tak,ตาก,6302,Ban Tak,บ้านตาก
Thailand,36,Chaiyaphum,ชัยภูมิ,3611,Ban Thaen,บ้านแท่น
Thailand,51,Lamphun,ลำพูน,5107,Ban Thi,บ้านธิ
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1405,Bang Ban,บางบาล
Thailand,11,Samut Prakan,สมุทรปราการ,1102,Bang Bo,บางบ่อ
Thailand,10,Bangkok,กรุงเทพมหานคร,1050,Bang Bon,บางบอน
Thailand,12,Nonthaburi,นนทบุรี,1204,Bang Bua Thong,บางบัวทอง
Thailand,93,Phatthalung,พัทลุง,9309,Bang Kaeo,บางแก้ว
Thailand,10,Bangkok,กรุงเทพมหานคร,1006,Bang Kapi,บางกะปิ
Thailand,10,Bangkok,กรุงเทพมหานคร,1040,Bang Khae,บางแค
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8017,Bang Khan,บางขัน
Thailand,10,Bangkok,กรุงเทพมหานคร,1005,Bang Khen,บางเขน
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2402,Bang Khla,บางคล้า
Thailand,10,Bangkok,กรุงเทพมหานคร,1031,Bang Kho Laem,บางคอแหลม
Thailand,75,Samut Songkhram,สมุทรสงคราม,7502,Bang Khonthi,บางคนที
Thailand,10,Bangkok,กรุงเทพมหานคร,1021,Bang Khun Thian,บางขุนเทียน
Thailand,90,Songkhla,สงขลา,9014,Bang Klam,บางกล่ำ
Thailand,65,Phitsanulok,พิษณุโลก,6505,Bang Krathum,บางกระทุ่ม
Thailand,12,Nonthaburi,นนทบุรี,1202,Bang Kruai,บางกรวย
Thailand,20,Chon Buri,ชลบุรี,2004,Bang Lamung,บางละมุง
Thailand,73,Nakhon Pathom,นครปฐม,7305,Bang Len,บางเลน
Thailand,66,Phichit,พิจิตร,6605,Bang Mun Nak,บางมูลนาก
Thailand,10,Bangkok,กรุงเทพมหานคร,1047,Bang Na,บางนา
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2403,Bang Nam Priao,บางน้ำเปรี้ยว
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1406,Bang Pa-In,บางปะอิน
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1407,Bang Pahan,บางปะหัน
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2404,Bang Pakong,บางปะกง
Thailand,70,Ratchaburi,ราชบุรี,7006,Bang Phae,บางแพ
Thailand,10,Bangkok,กรุงเทพมหานคร,1025,Bang Phlat,บางพลัด
Thailand,11,Samut Prakan,สมุทรปราการ,1103,Bang Phli,บางพลี
Thailand,72,Suphan Buri,สุพรรณบุรี,7204,Bang Pla Ma,บางปลาม้า
Thailand,17,Sing Buri,สิงห์บุรี,1702,Bang Rachan,บางระจัน
Thailand,10,Bangkok,กรุงเทพมหานคร,1004,Bang Rak,บางรัก
Thailand,65,Phitsanulok,พิษณุโลก,6504,Bang Rakam,บางระกำ
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1404,Bang Sai,บางไทร
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1413,Bang Sai,บางซ้าย
Thailand,11,Samut Prakan,สมุทรปราการ,1106,Bang Sao Thong,บางเสาธง
Thailand,77,Prachuap Khiri Khan,ประจวบคีรีขันธ์,7704,Bang Saphan,บางสะพาน
Thailand,77,Prachuap Khiri Khan,ประจวบคีรีขันธ์,7705,Bang Saphan Noi,บางสะพานน้อย
Thailand,10,Bangkok,กรุงเทพมหานคร,1029,Bang Sue,บางซื่อ
Thailand,12,Nonthaburi,นนทบุรี,1203,Bang Yai,บางใหญ่
Thailand,10,Bangkok,กรุงเทพมหานคร,1020,Bangkok Noi,บางกอกน้อย
Thailand,10,Bangkok,กรุงเทพมหานคร,1016,Bangkok Yai,บางกอกใหญ่
Thailand,95,Yala,ยะลา,9503,Bannang Sata,บันนังสตา
Thailand,60,Nakhon Sawan,นครสวรรค์,6005,Banphot Phisai,บรรพตพิสัย
Thailand,33,Si Sa Ket,ศรีสะเกษ,3319,Benchalak,เบญจลักษ์
Thailand,95,Yala,ยะลา,9502,Betong,เบตง
Thailand,55,Nan,น่าน,5512,Bo Kluea,บ่อเกลือ
Thailand,71,Kanchanaburi,กาญจนบุรี,7103,Bo Phloi,บ่อพลอย
Thailand,23,Trat,ตราด,2304,Bo Rai,บ่อไร่
Thailand,20,Chon Buri,ชลบุรี,2010,Bo Thong,บ่อทอง
Thailand,44,Maha Sarakham,มหาสารคาม,4406,Borabue,บรบือ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3030,Bua Lai,บัวลาย
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3012,Bua Yai,บัวใหญ่
Thailand,32,Surin,สุรินทร์,3213,Buachet,บัวเชด
Thailand,33,Si Sa Ket,ศรีสะเกษ,3311,Bueng Bun,บึงบูรพ์
Thailand,38,Bueng Kan,บึงกาฬ,3806,Bueng Khong Long,บึงโขงหลง
Thailand,10,Bangkok,กรุงเทพมหานคร,1027,Bueng Kum,บึงกุ่ม
Thailand,66,Phichit,พิจิตร,6610,Bueng Na Rang,บึงนาราง
Thailand,67,Phetchabun,เพชรบูรณ์,6708,Bueng Sam Phan,บึงสามพัน
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6210,Bueng Samakkhi,บึงสามัคคี
Thailand,38,Bueng Kan,บึงกาฬ,3808,Bung Khla,บุ่งคล้า
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3410,Buntharik,บุณฑริก
Thailand,76,Phetchaburi,เพชรบุรี,7604,Cha-Am,ชะอำ
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8007,Cha-Uat,ชะอวด
Thailand,52,Lampang,ลำปาง,5206,Chae Hom,แจ้ห่ม
Thailand,16,Lop Buri,ลพบุรี,1604,Chai Badan,ชัยบาดาล
Thailand,84,Surat Thani,สุราษฎร์ธานี,8418,Chai Buri,ชัยบุรี
Thailand,50,Chiang Mai,เชียงใหม่,5021,Chai Prakan,ไชยปราการ
Thailand,41,Udon Thani,อุดรธานี,4108,Chai Wan,ไชยวาน
Thailand,84,Surat Thani,สุราษฎร์ธานี,8406,Chaiya,ไชยา
Thailand,15,Ang Thong,อ่างทอง,1502,Chaiyo,ไชโย
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3006,Chakkarat,จักราช
Thailand,19,Saraburi,สระบุรี,1913,Chaloem Phra Kiat,เฉลิมพระเกียรติ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3032,Chaloem Phra Kiat,เฉลิมพระเกียรติ
Thailand,31,Buri Ram,บุรีรัมย์,3123,Chaloem Phra Kiat,เฉลิมพระเกียรติ
Thailand,55,Nan,น่าน,5515,Chaloem Phra Kiat,เฉลิมพระเกียรติ
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8023,Chaloem Phra Kiat,เฉลิมพระเกียรติ
Thailand,31,Buri Ram,บุรีรัมย์,3118,Chamni,ชำนิ
Thailand,90,Songkhla,สงขลา,9003,Chana,จะนะ
Thailand,96,Narathiwat,นราธิวาส,9612,Chanae,จะแนะ
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8022,Chang Klang,ช้างกลาง
Thailand,45,Roi Et,ร้อยเอ็ด,4517,Changhan,จังหาร
Thailand,37,Amnat Charoen,อำนาจเจริญ,3702,Chanuman,ชานุมาน
Thailand,47,Sakon Nakhon,สกลนคร,4716,Charoen Sin,เจริญศิลป์
Thailand,65,Phitsanulok,พิษณุโลก,6503,Chat Trakan,ชาติตระการ
Thailand,36,Chaiyaphum,ชัยภูมิ,3606,Chatturat,จัตุรัส
Thailand,10,Bangkok,กรุงเทพมหานคร,1030,Chatuchak,จตุจักร
Thailand,45,Roi Et,ร้อยเอ็ด,4504,Chaturaphak Phiman,จตุรพักตรพิมาน
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8004,Chawang,ฉวาง
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8006,Chian Yai,เชียรใหญ่
Thailand,50,Chiang Mai,เชียงใหม่,5004,Chiang Dao,เชียงดาว
Thailand,56,Phayao,พะเยา,5603,Chiang Kham,เชียงคำ
Thailand,42,Loei,เลย,4203,Chiang Khan,เชียงคาน
Thailand,57,Chiang Rai,เชียงราย,5703,Chiang Khong,เชียงของ
Thailand,45,Roi Et,ร้อยเอ็ด,4518,Chiang Khwan,เชียงขวัญ
Thailand,55,Nan,น่าน,5509,Chiang Klang,เชียงกลาง
Thailand,56,Phayao,พะเยา,5604,Chiang Muan,เชียงม่วน
Thailand,57,Chiang Rai,เชียงราย,5708,Chiang Saen,เชียงแสน
Thailand,44,Maha Sarakham,มหาสารคาม,4405,Chiang Yuen,เชียงยืน
Thailand,96,Narathiwat,นราธิวาส,9613,Cho-Airong,เจาะไอร้อง
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3007,Chok Chai,โชคชัย
Thailand,70,Ratchaburi,ราชบุรี,7002,Chom Bueng,จอมบึง
Thailand,32,Surin,สุรินทร์,3204,Chom Phra,จอมพระ
Thailand,10,Bangkok,กรุงเทพมหานคร,1035,Chom Thong,จอมทอง
Thailand,50,Chiang Mai,เชียงใหม่,5002,Chom Thong,จอมทอง
Thailand,67,Phetchabun,เพชรบูรณ์,6702,Chon Daen,ชนแดน
Thailand,40,Khon Kaen,ขอนแก่น,4018,Chonnabot,ชนบท
Thailand,44,Maha Sarakham,มหาสารคาม,4413,Chuen Chom,ชื่นชม
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8019,Chulabhorn,จุฬาภรณ์
Thailand,40,Khon Kaen,ขอนแก่น,4005,Chum Phae,ชุมแพ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3017,Chum Phuang,ชุมพวง
Thailand,60,Nakhon Sawan,นครสวรรค์,6003,Chum Saeng,ชุมแสง
Thailand,60,Nakhon Sawan,นครสวรรค์,6015,Chum Ta Bong,ชุมตาบง
Thailand,32,Surin,สุรินทร์,3202,Chumphon Buri,ชุมพลบุรี
Thailand,56,Phayao,พะเยา,5602,Chun,จุน
Thailand,70,Ratchaburi,ราชบุรี,7004,Damnoen Saduak,ดำเนินสะดวก
Thailand,72,Suphan Buri,สุพรรณบุรี,7203,Dan Chang,ด่านช้าง
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3008,Dan Khun Thot,ด่านขุนทด
Thailand,71,Kanchanaburi,กาญจนบุรี,7111,Dan Makham Tia,ด่านมะขามเตี้ย
Thailand,42,Loei,เลย,4205,Dan Sai,ด่านซ้าย
Thailand,54,Phrae,แพร่,5405,Den Chai,เด่นชัย
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3407,Det Udom,เดชอุดม
Thailand,10,Bangkok,กรุงเทพมหานคร,1026,Din Daeng,ดินแดง
Thailand,72,Suphan Buri,สุพรรณบุรี,7202,Doem Bang Nang Buat,เดิมบางนางบวช
Thailand,50,Chiang Mai,เชียงใหม่,5024,Doi Lo,ดอยหล่อ
Thailand,57,Chiang Rai,เชียงราย,5718,Doi Luang,ดอยหลวง
Thailand,50,Chiang Mai,เชียงใหม่,5005,Doi Saket,ดอยสะเก็ด
Thailand,50,Chiang Mai,เชียงใหม่,5017,Doi Tao,ดอยเต่า
Thailand,56,Phayao,พะเยา,5605,Dok Khamtai,ดอกคำใต้
Thailand,46,Kalasin,กาฬสินธุ์,4617,Don Chan,ดอนจาน
Thailand,72,Suphan Buri,สุพรรณบุรี,7206,Don Chedi,ดอนเจดีย์
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3424,Don Mot Daeng,ดอนมดแดง
Thailand,10,Bangkok,กรุงเทพมหานคร,1036,Don Mueang,ดอนเมือง
Thailand,19,Saraburi,สระบุรี,1907,Don Phut,ดอนพุด
Thailand,84,Surat Thani,สุราษฎร์ธานี,8403,Don Sak,ดอนสัก
Thailand,49,Mukdahan,มุกดาหาร,4903,Don Tan,ดอนตาล
Thailand,73,Nakhon Pathom,นครปฐม,7304,Don Tum,ดอนตูม
Thailand,66,Phichit,พิจิตร,6611,Dong Charoen,ดงเจริญ
Thailand,49,Mukdahan,มุกดาหาร,4904,Dong Luang,ดงหลวง
Thailand,10,Bangkok,กรุงเทพมหานคร,1002,Dusit,ดุสิต
Thailand,42,Loei,เลย,4213,Erawan,เอราวัณ
Thailand,53,Uttaradit,อุตรดิตถ์,5305,Fak Tha,ฟากท่า
Thailand,50,Chiang Mai,เชียงใหม่,5009,Fang,ฝาง
Thailand,43,Nong Khai,หนองคาย,4315,Fao Rai,เฝ้าไร่
Thailand,50,Chiang Mai,เชียงใหม่,5025,Galyani Vadhana,กัลยาณิวัฒนา
Thailand,52,Lampang,ลำปาง,5212,Hang Chat,ห้างฉัตร
Thailand,50,Chiang Mai,เชียงใหม่,5015,Hang Dong,หางดง
Thailand,18,Chai Nat,ชัยนาท,1806,Hankha,หันคา
Thailand,92,Trang,ตรัง,9210,Hat Samran,หาดสำราญ
Thailand,90,Songkhla,สงขลา,9011,Hat Yai,หาดใหญ่
Thailand,50,Chiang Mai,เชียงใหม่,5016,Hot,ฮอด
Thailand,77,Prachuap Khiri Khan,ประจวบคีรีขันธ์,7707,Hua Hin,หัวหิน
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8016,Hua Sai,หัวไทร
Thailand,37,Amnat Charoen,อำนาจเจริญ,3706,Hua Taphan,หัวตะพาน
Thailand,61,Uthai Thani,อุทัยธานี,6108,Huai Khot,ห้วยคต
Thailand,10,Bangkok,กรุงเทพมหานคร,1017,Huai Khwang,ห้วยขวาง
Thailand,71,Kanchanaburi,กาญจนบุรี,7113,Huai Krachao,ห้วยกระเจา
Thailand,46,Kalasin,กาฬสินธุ์,4608,Huai Mek,ห้วยเม็ก
Thailand,46,Kalasin,กาฬสินธุ์,4614,Huai Phueng,ห้วยผึ้ง
Thailand,31,Buri Ram,บุรีรัมย์,3116,Huai Rat,ห้วยราช
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3016,Huai Thalaeng,ห้วยแถลง
Thailand,33,Si Sa Ket,ศรีสะเกษ,3312,Huai Thap Than,ห้วยทับทัน
Thailand,92,Trang,ตรัง,9206,Huai Yot,ห้วยยอด
Thailand,17,Sing Buri,สิงห์บุรี,1706,In Buri,อินทร์บุรี
Thailand,95,Yala,ยะลา,9507,Kabang,กาบัง
Thailand,25,Prachin Buri,ปราจีนบุรี,2502,Kabin Buri,กบินทร์บุรี
Thailand,44,Maha Sarakham,มหาสารคาม,4402,Kae Dam,แกดำ
Thailand,22,Chanthaburi,จันทบุรี,2208,Kaeng Hang Maeo,แก่งหางแมว
Thailand,19,Saraburi,สระบุรี,1902,Kaeng Khoi,แก่งคอย
Thailand,36,Chaiyaphum,ชัยภูมิ,3612,Kaeng Khro,แก้งคร้อ
Thailand,76,Phetchaburi,เพชรบุรี,7608,Kaeng Krachan,แก่งกระจาน
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3023,Kaeng Sanam Nang,แก้งสนามนาง
Thailand,46,Kalasin,กาฬสินธุ์,4603,Kamalasai,กมลาไสย
Thailand,73,Nakhon Pathom,นครปฐม,7302,Kamphaeng Saen,กำแพงแสน
Thailand,84,Surat Thani,สุราษฎร์ธานี,8402,Kanchanadit,กาญจนดิษฐ์
Thailand,92,Trang,ตรัง,9202,Kantang,กันตัง
Thailand,33,Si Sa Ket,ศรีสะเกษ,3304,Kantharalak,กันทรลักษ์
Thailand,33,Si Sa Ket,ศรีสะเกษ,3303,Kanthararom,กันทรารมย์
Thailand,44,Maha Sarakham,มหาสารคาม,4404,Kantharawichai,กันทรวิชัย
Thailand,60,Nakhon Sawan,นครสวรรค์,6006,Kao Liao,เก้าเลี้ยว
Thailand,32,Surin,สุรินทร์,3206,Kap Choeng,กาบเชิง
Thailand,94,Pattani,ปัตตานี,9411,Kapho,กะพ้อ
Thailand,85,Ranong,ระนอง,8503,Kapoe,กะเปอร์
Thailand,82,Phangnga,พังงา,8203,Kapong,กะปง
Thailand,36,Chaiyaphum,ชัยภูมิ,3604,Kaset Sombun,เกษตรสมบูรณ์
Thailand,45,Roi Et,ร้อยเอ็ด,4502,Kaset Wisai,เกษตรวิสัย
Thailand,83,Phuket,ภูเก็ต,8302,Kathu,กะทู้
Thailand,31,Buri Ram,บุรีรัมย์,3122,Khaen Dong,แคนดง
Thailand,17,Sing Buri,สิงห์บุรี,1703,Khai Bang Rachan,ค่ายบางระจัน
Thailand,35,Yasothon,ยโสธร,3504,Kham Khuean Kaeo,คำเขื่อนแก้ว
Thailand,46,Kalasin,กาฬสินธุ์,4610,Kham Muang,คำม่วง
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3011,Kham Sakaesaeng,ขามสะแกแสง
Thailand,47,Sakon Nakhon,สกลนคร,4709,Kham Ta Kla,คำตากล้า
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3019,Kham Thale So,ขามทะเลสอ
Thailand,49,Mukdahan,มุกดาหาร,4905,Khamcha-I,คำชะอี
Thailand,10,Bangkok,กรุงเทพมหานคร,1043,Khan Na Yao,คันนายาว
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8015,Khanom,ขนอม
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6204,Khanu Woralaksaburi,ขาณุวรลักษบุรี
Thailand,93,Phatthalung,พัทลุง,9303,Khao Chaison,เขาชัยสน
Thailand,27,Sa Kaeo,สระแก้ว,2707,Khao Chakan,เขาฉกรรจ์
Thailand,21,Rayong,ระยอง,2107,Khao Chamao,เขาชะเมา
Thailand,22,Chanthaburi,จันทบุรี,2210,Khao Khitchakut,เขาคิชฌกูฏ
Thailand,67,Phetchabun,เพชรบูรณ์,6711,Khao Kho,เขาค้อ
Thailand,81,Krabi,กระบี่,8102,Khao Phanom,เขาพนม
Thailand,23,Trat,ตราด,2303,Khao Saming,เขาสมิง
Thailand,40,Khon Kaen,ขอนแก่น,4019,Khao Suan Kwang,เขาสวนกวาง
Thailand,46,Kalasin,กาฬสินธุ์,4606,Khao Wong,เขาวง
Thailand,76,Phetchaburi,เพชรบุรี,7602,Khao Yoi,เขาย้อย
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3405,Khemarat,เขมราฐ
Thailand,84,Surat Thani,สุราษฎร์ธานี,8414,Khian Sa,เคียนซา
Thailand,64,Sukhothai,สุโขทัย,6403,Khiri Mat,คีรีมาศ
Thailand,84,Surat Thani,สุราษฎร์ธานี,8408,Khiri Rat Nikhom,คีรีรัฐนิคม
Thailand,27,Sa Kaeo,สระแก้ว,2702,Khlong Hat,คลองหาด
Thailand,90,Songkhla,สงขลา,9016,Khlong Hoi Khong,คลองหอยโข่ง
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6205,Khlong Khlung,คลองขลุง
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2411,Khlong Khuean,คลองเขื่อน
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6203,Khlong Lan,คลองลาน
Thailand,13,Pathum Thani,ปทุมธานี,1302,Khlong Luang,คลองหลวง
Thailand,10,Bangkok,กรุงเทพมหานคร,1046,Khlong Sam Wa,คลองสามวา
Thailand,10,Bangkok,กรุงเทพมหานคร,1018,Khlong San,คลองสาน
Thailand,81,Krabi,กระบี่,8104,Khlong Thom,คลองท่อม
Thailand,10,Bangkok,กรุงเทพมหานคร,1033,Khlong Toei,คลองเตย
Thailand,23,Trat,ตราด,2302,Khlong Yai,คลองใหญ่
Thailand,22,Chanthaburi,จันทบุรี,2202,Khlung,ขลุง
Thailand,35,Yasothon,ยโสธร,3507,Kho Wang,ค้อวัง
Thailand,16,Lop Buri,ลพบุรี,1609,Khok Charoen,โคกเจริญ
Thailand,94,Pattani,ปัตตานี,9402,Khok Pho,โคกโพธิ์
Thailand,40,Khon Kaen,ขอนแก่น,4022,Khok Pho Chai,โคกโพธิ์ไชย
Thailand,16,Lop Buri,ลพบุรี,1603,Khok Samrong,โคกสำโรง
Thailand,47,Sakon Nakhon,สกลนคร,4715,Khok Si Suphan,โคกศรีสุพรรณ
Thailand,27,Sa Kaeo,สระแก้ว,2708,Khok Sung,โคกสูง
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3002,Khon Buri,ครบุรี
Thailand,36,Chaiyaphum,ชัยภูมิ,3613,Khon San,คอนสาร
Thailand,36,Chaiyaphum,ชัยภูมิ,3603,Khon Sawan,คอนสวรรค์
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3004,Khong,คง
Thailand,46,Kalasin,กาฬสินธุ์,4618,Khong Chai,ฆ้องชัย
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3403,Khong Chiam,โขงเจียม
Thailand,31,Buri Ram,บุรีรัมย์,3102,Khu Mueang,คูเมือง
Thailand,91,Satun,สตูล,9102,Khuan Don,ควนโดน
Thailand,91,Satun,สตูล,9103,Khuan Kalong,ควนกาหลง
Thailand,93,Phatthalung,พัทลุง,9305,Khuan Khanun,ควนขนุน
Thailand,90,Songkhla,สงขลา,9013,Khuan Niang,ควนเนียง
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3404,Khueang Nai,เขื่องใน
Thailand,33,Si Sa Ket,ศรีสะเกษ,3305,Khukhan,ขุขันธ์
Thailand,33,Si Sa Ket,ศรีสะเกษ,3308,Khun Han,ขุนหาญ
Thailand,57,Chiang Rai,เชียงราย,5714,Khun Tan,ขุนตาล
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5802,Khun Yuam,ขุนยวม
Thailand,82,Phangnga,พังงา,8206,Khura Buri,คุระบุรี
Thailand,32,Surin,สุรินทร์,3216,Khwao Sin Rin,เขวาสินรินทร์
Thailand,21,Rayong,ระยอง,2103,Klaeng,แกลง
Thailand,20,Chon Buri,ชลบุรี,2011,Ko Chan,เกาะจันทร์
Thailand,23,Trat,ตราด,2307,Ko Chang,เกาะช้าง
Thailand,52,Lampang,ลำปาง,5203,Ko Kha,เกาะคา
Thailand,23,Trat,ตราด,2306,Ko Kut,เกาะกูด
Thailand,81,Krabi,กระบี่,8103,Ko Lanta,เกาะลันตา
Thailand,84,Surat Thani,สุราษฎร์ธานี,8405,Ko Pha-Ngan,เกาะพะงัน
Thailand,84,Surat Thani,สุราษฎร์ธานี,8404,Ko Samui,เกาะสมุย
Thailand,20,Chon Buri,ชลบุรี,2008,Ko Si Chang,เกาะสีชัง
Thailand,82,Phangnga,พังงา,8202,Ko Yao,เกาะยาว
Thailand,64,Sukhothai,สุโขทัย,6404,Kong Krailat,กงไกรลาศ
Thailand,93,Phatthalung,พัทลุง,9302,Kong Ra,กงหรา
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6211,Kosamphi Nakhon,โกสัมพีนคร
Thailand,44,Maha Sarakham,มหาสารคาม,4403,Kosum Phisai,โกสุมพิสัย
Thailand,85,Ranong,ระนอง,8504,Kra Buri,กระบุรี
Thailand,40,Khon Kaen,ขอนแก่น,4009,Kranuan,กระนวน
Thailand,90,Songkhla,สงขลา,9008,Krasae Sin,กระแสสินธุ์
Thailand,31,Buri Ram,บุรีรัมย์,3103,Krasang,กระสัง
Thailand,74,Samut Sakhon,สมุทรสาคร,7402,Krathum Baen,กระทุ่มแบน
Thailand,60,Nakhon Sawan,นครสวรรค์,6002,Krok Phra,โกรกพระ
Thailand,95,Yala,ยะลา,9508,Krong Pinang,กรงปินัง
Thailand,41,Udon Thani,อุดรธานี,4124,Ku Kaeo,กู่แก้ว
Thailand,46,Kalasin,กาฬสินธุ์,4605,Kuchinarai,กุฉินารายณ์
Thailand,77,Prachuap Khiri Khan,ประจวบคีรีขันธ์,7702,Kui Buri,กุยบุรี
Thailand,41,Udon Thani,อุดรธานี,4104,Kumphawapi,กุมภวาปี
Thailand,47,Sakon Nakhon,สกลนคร,4702,Kusuman,กุสุมาลย์
Thailand,47,Sakon Nakhon,สกลนคร,4703,Kut Bak,กุดบาก
Thailand,41,Udon Thani,อุดรธานี,4102,Kut Chap,กุดจับ
Thailand,35,Yasothon,ยโสธร,3503,Kut Chum,กุดชุม
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3412,Kut Khaopun,กุดข้าวปุ้น
Thailand,44,Maha Sarakham,มหาสารคาม,4412,Kut Rang,กุดรัง
Thailand,91,Satun,สตูล,9105,La-Ngu,ละงู
Thailand,85,Ranong,ระนอง,8502,La-Un,ละอุ่น
Thailand,23,Trat,ตราด,2305,Laem Ngop,แหลมงอบ
Thailand,22,Chanthaburi,จันทบุรี,2206,Laem Sing,แหลมสิงห์
Thailand,31,Buri Ram,บุรีรัมย์,3106,Lahan Sai,ละหานทราย
Thailand,10,Bangkok,กรุงเทพมหานคร,1041,Lak Si,หลักสี่
Thailand,13,Pathum Thani,ปทุมธานี,1306,Lam Luk Ka,ลำลูกกา
Thailand,31,Buri Ram,บุรีรัมย์,3110,Lam Plai Mat,ลำปลายมาศ
Thailand,16,Lop Buri,ลพบุรี,1610,Lam Sonthi,ลำสนธิ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3029,Lam Thamenchai,ลำทะเมนชัย
Thailand,81,Krabi,กระบี่,8107,Lam Thap,ลำทับ
Thailand,86,Chumphon,ชุมพร,8605,Lamae,ละแม
Thailand,32,Surin,สุรินทร์,3211,Lamduan,ลำดวน
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6207,Lan Krabue,ลานกระบือ
Thailand,61,Uthai Thani,อุทัยธานี,6107,Lan Sak,ลานสัก
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8003,Lan Saka,ลานสกา
Thailand,86,Chumphon,ชุมพร,8604,Lang Suan,หลังสวน
Thailand,71,Kanchanaburi,กาญจนบุรี,7110,Lao Khwan,เลาขวัญ
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3431,Lao Suea Kok,เหล่าเสือโก้ก
Thailand,53,Uttaradit,อุตรดิตถ์,5308,Laplae,ลับแล
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1410,Lat Bua Luang,ลาดบัวหลวง
Thailand,10,Bangkok,กรุงเทพมหานคร,1011,Lat Krabang,ลาดกระบัง
Thailand,13,Pathum Thani,ปทุมธานี,1305,Lat Lum Kaeo,ลาดหลุมแก้ว
Thailand,10,Bangkok,กรุงเทพมหานคร,1038,Lat Phrao,ลาดพร้าว
Thailand,60,Nakhon Sawan,นครสวรรค์,6011,Lat Yao,ลาดยาว
Thailand,51,Lamphun,ลำพูน,5104,Li,ลี้
Thailand,35,Yasothon,ยโสธร,3508,Loeng Nok Tha,เลิงนกทา
Thailand,67,Phetchabun,เพชรบูรณ์,6704,Lom Kao,หล่มเก่า
Thailand,67,Phetchabun,เพชรบูรณ์,6703,Lom Sak,หล่มสัก
Thailand,54,Phrae,แพร่,5403,Long,ลอง
Thailand,37,Amnat Charoen,อำนาจเจริญ,3707,Lue Amnat,ลืออำนาจ
Thailand,50,Chiang Mai,เชียงใหม่,5010,Mae Ai,แม่อาย
