country_name,country_iso,country_unsd,state_name,state_code,district_code,district_name,township_name,township_code,township_name_mmr
Myanmar,MMR,104,Rakhine,12,MMR012D003,Kyaukpyu,Ramree,12013,ရမ်းဗြဲ
Myanmar,MMR,104,Rakhine,12,MMR012D004,Thandwe,Toungup,12016,တောင်ကုတ်
Myanmar,MMR,104,Rakhine,12,MMR012D003,Kyaukpyu,Kyaukpyu,12011,ကျောက်ဖြူ
Myanmar,MMR,104,Ayeyarwady,17,MMR017D004,Labutta,Labutta,17016,လပွတ္တာ
Myanmar,MMR,104,Ayeyarwady,17,MMR017D001,Pathein,Ngapudaw,17004,ငပုတော
Myanmar,MMR,104,Ayeyarwady,17,MMR017D006,Pyapon,Bogale,17024,ဘိုကလေး
Myanmar,MMR,104,Rakhine,12,MMR012D004,Thandwe,Thandwe,12015,သံတွဲ
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Kungyangon,13029,ကွမ်းခြံကုန်း
Myanmar,MMR,104,Ayeyarwady,17,MMR017D006,Pyapon,Dedaye,17026,ဒေးဒရဲ
Myanmar,MMR,104,Ayeyarwady,17,MMR017D006,Pyapon,Pyapon,17023,ဖျာပုံ
Myanmar,MMR,104,Rakhine,12,MMR012D003,Kyaukpyu,Munaung,12012,မာန်အောင်
Myanmar,MMR,104,Rakhine,12,MMR012D004,Thandwe,Gwa,12017,ဂွ
Myanmar,MMR,104,Tanintharyi,6,MMR006D003,Kawthoung,Kawthoung,6009,ကော့သောင်း
Myanmar,MMR,104,Tanintharyi,6,MMR006D002,Myeik,Kyunsu,6006,ကျွန်းစု
Myanmar,MMR,104,Tanintharyi,6,MMR006D001,Dawei,Launglon,6002,လောင်းလုံး
Myanmar,MMR,104,Tanintharyi,6,MMR006D003,Kawthoung,Bokpyin,6010,ဘုတ်ပြင်း
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Ye,11006,ရေး
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Chaungzon,11003,ချောင်းဆုံ
Myanmar,MMR,104,Tanintharyi,6,MMR006D002,Myeik,Palaw,6007,ပုလော
Myanmar,MMR,104,Tanintharyi,6,MMR006D001,Dawei,Yebyu,6004,ရေဖြူ
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Mawlamyine,11001,မော်လမြိုင်
Myanmar,MMR,104,Kayin,3,MMR003D001,Hpa-An,Hpa-An,3001,ဘားအံ
Myanmar,MMR,104,Rakhine,12,MMR012D005,Mrauk-U,Myebon,12006,မြေပုံ
Myanmar,MMR,104,Rakhine,12,MMR012D003,Kyaukpyu,Ann,12014,အမ်း
Myanmar,MMR,104,Rakhine,12,MMR012D001,Sittwe,Pauktaw,12007,ပေါက်တော
Myanmar,MMR,104,Rakhine,12,MMR012D001,Sittwe,Rathedaung,12008,ရသေ့တောင်
Myanmar,MMR,104,Bago (West),8,MMR008D001,Pyay,Paukkhaung,8002,ပေါက်ခေါင်း
Myanmar,MMR,104,Bago (East),7,MMR007D002,Taungoo,Yedashe,7010,ရေတာရှည်
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Thongwa,13025,သုံးခွ
Myanmar,MMR,104,Mon,11,MMR011D002,Thaton,Paung,11008,ပေါင်
Myanmar,MMR,104,Yangon,13,MMR013D002,Yangon (East),Dagon Myothit (East),13020,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း)
Myanmar,MMR,104,Yangon,13,MMR013D002,Yangon (East),North Okkalapa,13012,မြောက်ဥက္ကလာပ
Myanmar,MMR,104,Yangon,13,MMR013D001,Yangon (North),Hmawbi,13003,မှော်ဘီ
Myanmar,MMR,104,Magway,9,MMR009D003,Thayet,Aunglan,9016,အောင်လံ
